id_jugador,nombre,apellido,edad,fecha_nacimiento,lugar_nacimiento,pais_nacimiento,nacionalidad,altura,peso,lesionado,foto,id_equipo,nombre_equipo,logo_equipo,id_liga,nombre_liga,pais_liga,logo_liga,temporada,posicion,partidos_jugados,partidos_titular,minutos_jugados,rating,capitan,goles_total,goles_concedidos,asistencias,salvadas,pases_total,pases_key,pases_precision,tiros_total,tiros_al_arco,goles_pie_izq,goles_pie_der,goles_cabeza,goles_otros,tarjetas_amarillas,tarjetas_rojas,tarjetas_doble_amarilla,penales_anotados,penales_fallados,penales_atajados,regates_intentos,regates_exitosos,regates_fallidos,duelos_total,duelos_ganados,faltas_cometidas,faltas_recibidas
351924,J. Carvajal,Carvajal Granados,22,2003-07-23,Bogotá,Colombia,Colombia,190 cm,78 kg,False,https://media.api-sports.io/football/players/351924.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,239,Primera A,Colombia,https://media.api-sports.io/football/leagues/239.png,2023,Attacker,0,2.0,187.0,6.560000,False,1.0,0.0,,,46.0,2.0,,4.0,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,2.0,1.0,,22.0,5.0,6.0,1.0
351924,J. Carvajal,Carvajal Granados,22,2003-07-23,Bogotá,Colombia,Colombia,190 cm,78 kg,False,https://media.api-sports.io/football/players/351924.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,241,Copa Colombia,Colombia,https://media.api-sports.io/football/leagues/241.png,2023,Attacker,0,0.0,12.0,,False,1.0,,,,,,,,,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,
351925,B. Castro,Castro Espinosa,22,2003-09-12,Cartagena,Colombia,Colombia,176 cm,77 kg,False,https://media.api-sports.io/football/players/351925.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,239,Primera A,Colombia,https://media.api-sports.io/football/leagues/239.png,2023,Attacker,0,16.0,1410.0,6.850000,False,6.0,0.0,3.0,,356.0,26.0,,22.0,13.0,0,0,0,0,3.0,0.0,0.0,0.0,0.0,,24.0,7.0,,122.0,53.0,17.0,31.0
351925,B. Castro,Castro Espinosa,22,2003-09-12,Cartagena,Colombia,Colombia,176 cm,77 kg,False,https://media.api-sports.io/football/players/351925.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,241,Copa Colombia,Colombia,https://media.api-sports.io/football/leagues/241.png,2023,Attacker,0,2.0,241.0,,False,1.0,,,,,,,,,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,
351925,B. Castro,Castro Espinosa,22,2003-09-12,Cartagena,Colombia,Colombia,176 cm,77 kg,False,https://media.api-sports.io/football/players/351925.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,11,CONMEBOL Sudamericana,World,https://media.api-sports.io/football/leagues/11.png,2023,Attacker,0,1.0,133.0,6.966666,False,0.0,0.0,1.0,,36.0,4.0,,1.0,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,2.0,,,5.0,2.0,,2.0
354067,N. Árevalo,Árevalo Chaparro,22,2003-01-13,Bogotá,Colombia,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/354067.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,239,Primera A,Colombia,https://media.api-sports.io/football/leagues/239.png,2023,Midfielder,0,6.0,432.0,6.600000,False,0.0,0.0,1.0,,224.0,4.0,,,,0,0,0,0,1.0,1.0,0.0,0.0,0.0,,9.0,4.0,,54.0,20.0,10.0,5.0
354067,N. Árevalo,Árevalo Chaparro,22,2003-01-13,Bogotá,Colombia,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/354067.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,11,CONMEBOL Sudamericana,World,https://media.api-sports.io/football/leagues/11.png,2023,Midfielder,0,0.0,0.0,,False,0.0,0.0,,,,,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
354067,N. Árevalo,Árevalo Chaparro,22,2003-01-13,Bogotá,Colombia,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/354067.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,13,CONMEBOL Libertadores,World,https://media.api-sports.io/football/leagues/13.png,2023,Midfielder,0,0.0,0.0,,False,0.0,0.0,,,,,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
439566,N. Villareal,Villareal Quiñones,20,2005-04-24,Túmaco,Colombia,Colombia,179 cm,75 kg,False,https://media.api-sports.io/football/players/439566.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,239,Primera A,Colombia,https://media.api-sports.io/football/leagues/239.png,2023,Midfielder,0,0.0,17.0,6.250000,False,0.0,0.0,,,5.0,,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,1.0,,,5.0,1.0,1.0,
265906,R. Brochero,Brochero Vásquez,25,2000-03-05,Calamar,Colombia,Colombia,180 cm,72 kg,False,https://media.api-sports.io/football/players/265906.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,239,Primera A,Colombia,https://media.api-sports.io/football/leagues/239.png,2023,Attacker,0,1.0,218.0,6.371428,False,0.0,0.0,,,51.0,1.0,,3.0,,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,4.0,3.0,,29.0,12.0,5.0,6.0
265906,R. Brochero,Brochero Vásquez,25,2000-03-05,Calamar,Colombia,Colombia,180 cm,72 kg,False,https://media.api-sports.io/football/players/265906.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,11,CONMEBOL Sudamericana,World,https://media.api-sports.io/football/leagues/11.png,2023,Attacker,0,1.0,46.0,6.700000,False,0.0,0.0,,,5.0,1.0,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,2.0,1.0,,4.0,2.0,,1.0
265907,E. Guerra,Guerra Hernández,24,2001-03-09,Becerril,Colombia,Colombia,172 cm,75 kg,False,https://media.api-sports.io/football/players/265907.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,239,Primera A,Colombia,https://media.api-sports.io/football/leagues/239.png,2023,Midfielder,0,16.0,1495.0,6.632258,False,3.0,0.0,,,449.0,17.0,,22.0,8.0,0,0,0,0,5.0,0.0,0.0,0.0,0.0,,61.0,26.0,,188.0,90.0,20.0,21.0
265907,E. Guerra,Guerra Hernández,24,2001-03-09,Becerril,Colombia,Colombia,172 cm,75 kg,False,https://media.api-sports.io/football/players/265907.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,241,Copa Colombia,Colombia,https://media.api-sports.io/football/leagues/241.png,2023,Midfielder,0,3.0,270.0,,False,1.0,,,,,,,,,0,0,0,0,1.0,0.0,0.0,,,,,,,,,,
265907,E. Guerra,Guerra Hernández,24,2001-03-09,Becerril,Colombia,Colombia,172 cm,75 kg,False,https://media.api-sports.io/football/players/265907.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,13,CONMEBOL Libertadores,World,https://media.api-sports.io/football/leagues/13.png,2023,Midfielder,0,0.0,8.0,6.300000,False,0.0,0.0,,,1.0,,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,1.0,,,5.0,1.0,,
265907,E. Guerra,Guerra Hernández,24,2001-03-09,Becerril,Colombia,Colombia,172 cm,75 kg,False,https://media.api-sports.io/football/players/265907.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,11,CONMEBOL Sudamericana,World,https://media.api-sports.io/football/leagues/11.png,2023,Midfielder,0,0.0,45.0,6.900000,False,0.0,0.0,,,19.0,1.0,,2.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,5.0,1.0,,15.0,9.0,,4.0
265907,E. Guerra,Guerra Hernández,24,2001-03-09,Becerril,Colombia,Colombia,172 cm,75 kg,False,https://media.api-sports.io/football/players/265907.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,667,Friendlies Clubs,World,https://media.api-sports.io/football/leagues/667.png,2023,Midfielder,0,0.0,22.0,,False,0.0,,,,,,,,,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,
265960,D. Victoria,Victoria Palacios,24,2001-03-19,Bogotá,Colombia,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/265960.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,239,Primera A,Colombia,https://media.api-sports.io/football/leagues/239.png,2023,Midfielder,0,0.0,64.0,6.450000,False,0.0,0.0,,,34.0,,,,,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,,,,6.0,2.0,2.0,
265960,D. Victoria,Victoria Palacios,24,2001-03-19,Bogotá,Colombia,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/265960.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,11,CONMEBOL Sudamericana,World,https://media.api-sports.io/football/leagues/11.png,2023,Midfielder,0,0.0,0.0,,False,0.0,0.0,,,,,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
265960,D. Victoria,Victoria Palacios,24,2001-03-19,Bogotá,Colombia,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/265960.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,667,Friendlies Clubs,World,https://media.api-sports.io/football/leagues/667.png,2023,Midfielder,0,0.0,14.0,,False,0.0,,,,,,,,,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,
265960,D. Victoria,Victoria Palacios,24,2001-03-19,Bogotá,Colombia,Colombia,176 cm,68 kg,False,https://media.api-sports.io/football/players/265960.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,13,CONMEBOL Libertadores,World,https://media.api-sports.io/football/leagues/13.png,2023,Midfielder,0,0.0,0.0,,False,0.0,,,,,,,,,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,
265966,R. Rosales,Rosales Martínez,24,2001-01-31,Cartagena,Colombia,Colombia,181 cm,70 kg,False,https://media.api-sports.io/football/players/265966.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,239,Primera A,Colombia,https://media.api-sports.io/football/leagues/239.png,2023,Attacker,0,6.0,503.0,6.637500,False,0.0,0.0,,,169.0,1.0,,,,0,0,0,0,1.0,0.0,0.0,0.0,0.0,,6.0,4.0,,49.0,22.0,9.0,5.0
265966,R. Rosales,Rosales Martínez,24,2001-01-31,Cartagena,Colombia,Colombia,181 cm,70 kg,False,https://media.api-sports.io/football/players/265966.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,241,Copa Colombia,Colombia,https://media.api-sports.io/football/leagues/241.png,2023,Attacker,0,0.0,0.0,,False,0.0,,,,,,,,,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,
265966,R. Rosales,Rosales Martínez,24,2001-01-31,Cartagena,Colombia,Colombia,181 cm,70 kg,False,https://media.api-sports.io/football/players/265966.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,11,CONMEBOL Sudamericana,World,https://media.api-sports.io/football/leagues/11.png,2023,Attacker,0,0.0,0.0,,False,0.0,0.0,,,,,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
265966,R. Rosales,Rosales Martínez,24,2001-01-31,Cartagena,Colombia,Colombia,181 cm,70 kg,False,https://media.api-sports.io/football/players/265966.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,667,Friendlies Clubs,World,https://media.api-sports.io/football/leagues/667.png,2023,Attacker,0,0.0,0.0,,False,0.0,,,,,,,,,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,
265966,R. Rosales,Rosales Martínez,24,2001-01-31,Cartagena,Colombia,Colombia,181 cm,70 kg,False,https://media.api-sports.io/football/players/265966.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,13,CONMEBOL Libertadores,World,https://media.api-sports.io/football/leagues/13.png,2023,Attacker,0,0.0,0.0,,False,0.0,0.0,,,,,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
345748,A. Gómez,Gómez Hinestroza,23,2002-09-12,Quibdó,Colombia,Colombia,171 cm,61 kg,False,https://media.api-sports.io/football/players/345748.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,239,Primera A,Colombia,https://media.api-sports.io/football/leagues/239.png,2023,Attacker,0,0.0,0.0,,False,0.0,,,,,,,,,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,
345748,A. Gómez,Gómez Hinestroza,23,2002-09-12,Quibdó,Colombia,Colombia,171 cm,61 kg,False,https://media.api-sports.io/football/players/345748.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,667,Friendlies Clubs,World,https://media.api-sports.io/football/leagues/667.png,2023,Attacker,0,0.0,0.0,,False,0.0,,,,,,,,,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,
354023,K. Cortés,Cortés Díaz,22,2003-08-06,Villa Rica,Colombia,Colombia,175 cm,60 kg,False,https://media.api-sports.io/football/players/354023.png,1125,Millonarios,https://media.api-sports.io/football/teams/1125.png,239,Primera A,Colombia,https://media.api-sports.io/football/leagues/239.png,2023,Midfielder,0,0.0,6.0,6.700000,False,0.0,0.0,,,2.0,,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,,4.0,3.0,,1.0
